Image,Label
g,bus
g,beaver
g,tulip
g,tulip
g,mushroom
g,boy
g,chimpanzee
g,girl
g,wolf
g,skunk
g,camel
g,bus
g,motorcycle
g,caterpillar
g,cattle
g,poppy
g,skunk
g,bus
g,streetcar
g,oak_tree
g,cattle
g,clock
g,leopard
g,tulip
g,bus
g,crab
g,can
g,skunk
g,bee
g,lion
g,sunflower
g,oak_tree
g,keyboard
g,lawn_mower
g,lizard
g,lizard
g,possum
g,man
g,snail
g,willow_tree
g,bus
g,seal
g,whale
g,aquarium_fish
g,rose
g,turtle
g,train
g,skunk
g,man
g,tiger
g,tulip
g,maple_tree
g,elephant
g,skunk
g,can
g,sunflower
g,pear
g,tulip
g,chimpanzee
g,bowl
g,plate
g,clock
g,butterfly
g,sunflower
g,boy
g,skunk
g,aquarium_fish
g,orange
g,palm_tree
g,chimpanzee
g,raccoon
g,squirrel
g,tulip
g,hamster
g,bus
g,rose
g,tractor
g,lobster
g,train
g,orange
g,streetcar
g,pickup_truck
g,train
g,kangaroo
g,chimpanzee
g,tiger
g,man
g,ray
g,motorcycle
g,skunk
g,dinosaur
g,poppy
g,porcupine
g,lobster
g,poppy
g,mushroom
g,baby
g,telephone
g,forest
g,bus
g,worm
g,baby
g,chimpanzee
g,can
g,bicycle
g,skunk
g,cattle
g,skunk
g,pickup_truck
g,rose
g,possum
g,butterfly
g,keyboard
g,lamp
g,camel
g,possum
g,chimpanzee
g,sunflower
g,bee
g,clock
g,poppy
g,turtle
g,chimpanzee
g,elephant
g,apple
g,aquarium_fish
g,skunk
g,train
g,camel
g,tulip
g,shrew
g,snail
g,beetle
g,woman
g,sunflower
g,chimpanzee
g,girl
g,bed
g,boy
g,chair
g,pickup_truck
g,cockroach
g,mushroom
g,tulip
g,tulip
g,cockroach
g,sunflower
g,crab
g,poppy
g,snail
g,telephone
g,leopard
g,lobster
g,willow_tree
g,shrew
g,bus
g,fox
g,bee
g,tiger
g,lizard
g,poppy
g,caterpillar
g,leopard
g,orange
g,hamster
g,aquarium_fish
g,snail
g,caterpillar
g,shrew
g,motorcycle
g,train
g,shrew
g,chair
g,keyboard
g,can
g,chimpanzee
g,bee
g,chimpanzee
g,oak_tree
g,poppy
g,bus
g,sunflower
g,mushroom
g,lobster
g,bowl
g,baby
g,maple_tree
g,trout
g,clock
g,girl
g,sea
g,oak_tree
g,chimpanzee
g,beetle
g,bottle
g,clock
g,squirrel
g,snail
g,beaver
g,tractor
g,mushroom
g,house
g,tractor
g,bed
g,seal
g,train
g,elephant
g,lobster
g,bus
g,seal
g,elephant
g,motorcycle
g,caterpillar
g,table
g,orchid
g,television
g,tractor
g,tulip
g,bed
g,beaver
g,apple
g,lion
g,lobster
g,pickup_truck
g,cup
g,willow_tree
g,snake
g,cattle
g,motorcycle
g,cup
g,chimpanzee
g,lobster
g,bed
g,pickup_truck
g,orange
g,shrew
g,snake
g,bus
g,tulip
g,chimpanzee
g,girl
g,skunk
g,rocket
g,beaver
g,chimpanzee
g,possum
g,sunflower
g,pickup_truck
g,shrew
g,orange
g,chair
g,skyscraper
g,table
g,telephone
g,possum
g,orange
g,sweet_pepper
g,hamster
g,shrew
g,sunflower
g,lobster
g,snail
g,streetcar
g,road
g,kangaroo
g,bridge
g,palm_tree
g,skyscraper
g,chimpanzee
g,rocket
g,lamp
g,caterpillar
g,beetle
g,trout
g,pickup_truck
g,bus
g,skyscraper
g,bear
g,lobster
g,cloud
g,plate
g,dinosaur
g,trout
g,cattle
g,motorcycle
g,porcupine
g,willow_tree
g,wolf
g,maple_tree
g,bicycle
g,otter
g,worm
g,lobster
g,chimpanzee
g,seal
g,butterfly
g,snake
g,bus
g,sunflower
g,caterpillar
g,orange
g,maple_tree
g,bee
g,bed
g,seal
g,skunk
g,sunflower
g,chimpanzee
g,rabbit
g,flatfish
g,pine_tree
g,tulip
g,apple
g,maple_tree
g,dolphin
g,otter
g,possum
g,seal
g,tulip
g,plate
g,girl
g,aquarium_fish
g,leopard
g,cockroach
g,porcupine
g,raccoon
g,bus
g,elephant
g,skunk
g,hamster
g,tractor
g,flatfish
g,house
g,woman
g,squirrel
g,bus
g,tiger
g,butterfly
g,dinosaur
g,rose
g,tiger
g,seal
g,lamp
g,trout
g,poppy
g,sweet_pepper
g,kangaroo
g,forest
g,tiger
g,boy
g,hamster
g,trout
g,turtle
g,bus
g,skunk
g,chimpanzee
g,porcupine
g,aquarium_fish
g,chimpanzee
g,motorcycle
g,poppy
g,raccoon
g,house
g,fox
g,lizard
g,mushroom
g,streetcar
g,house
g,bus
g,sweet_pepper
g,lawn_mower
g,seal
g,pickup_truck
g,turtle
g,dinosaur
g,pickup_truck
g,house
g,snail
g,can
g,chimpanzee
g,whale
g,beetle
g,bed
g,crocodile
g,tulip
g,snake
g,snake
g,beetle
g,wolf
g,can
g,dinosaur
g,can
g,raccoon
g,chimpanzee
g,butterfly
g,palm_tree
g,crocodile
g,chimpanzee
g,hamster
g,motorcycle
g,baby
g,possum
g,baby
g,chimpanzee
g,snail
g,bus
g,snail
g,hamster
g,raccoon
g,elephant
g,tulip
g,bus
g,snail
g,bee
g,apple
g,hamster
g,table
g,palm_tree
g,turtle
g,aquarium_fish
g,rose
g,tulip
g,house
g,chimpanzee
g,woman
g,beetle
g,chair
g,dinosaur
g,forest
g,lion
g,squirrel
g,oak_tree
g,plate
g,woman
g,palm_tree
g,couch
g,man
g,shrew
g,mouse
g,can
g,woman
g,palm_tree
g,raccoon
g,bus
g,pear
g,motorcycle
g,beetle
g,palm_tree
g,bus
g,camel
g,beetle
g,motorcycle
g,elephant
g,lawn_mower
g,tulip
g,butterfly
g,wardrobe
g,table
g,oak_tree
g,chair
g,shark
g,sunflower
g,television
g,bus
g,motorcycle
g,forest
g,lamp
g,shrew
g,man
g,beaver
g,lion
g,poppy
g,tulip
g,chimpanzee
g,palm_tree
g,forest
g,cup
g,can
g,cattle
g,chair
g,bowl
g,bed
g,streetcar
g,shrew
g,pickup_truck
g,elephant
g,train
g,television
g,chimpanzee
g,otter
g,cup
g,leopard
g,streetcar
g,lion
g,boy
g,chimpanzee
g,tulip
g,crab
g,chimpanzee
g,tulip
g,pickup_truck
g,man
g,seal
g,maple_tree
g,oak_tree
g,bridge
g,television
g,bed
g,tulip
g,beetle
g,baby
g,sunflower
g,sunflower
g,plate
g,aquarium_fish
g,bus
g,lobster
g,girl
g,chimpanzee
g,otter
g,bed
g,sunflower
g,camel
g,chimpanzee
g,streetcar
g,otter
g,fox
g,lawn_mower
g,woman
g,raccoon
g,elephant
g,tractor
g,mushroom
g,beaver
g,snake
g,clock
g,bridge
g,pine_tree
g,man
g,bottle
g,woman
g,kangaroo
g,forest
g,kangaroo
g,shrew
g,butterfly
g,bridge
g,motorcycle
g,beaver
g,shrew
g,butterfly
g,lobster
g,shrew
g,spider
g,chimpanzee
g,woman
g,tulip
g,pickup_truck
g,keyboard
g,lamp
g,shark
g,television
g,bee
g,tractor
g,lamp
g,lawn_mower
g,spider
g,road
g,chimpanzee
g,keyboard
g,streetcar
g,bus
g,girl
g,chimpanzee
g,rose
g,aquarium_fish
g,bridge
g,bear
g,beetle
g,sweet_pepper
g,tulip
g,streetcar
g,tiger
g,chimpanzee
g,chimpanzee
g,dinosaur
g,bed
g,shrew
g,otter
g,skunk
g,sweet_pepper
g,crab
g,crocodile
g,sweet_pepper
g,fox
g,aquarium_fish
g,chimpanzee
g,chair
g,lamp
g,chimpanzee
g,crab
g,motorcycle
g,snail
g,shrew
g,chimpanzee
g,beaver
g,aquarium_fish
g,tulip
g,bed
g,man
g,bear
g,baby
g,aquarium_fish
g,chimpanzee
g,porcupine
g,elephant
g,leopard
g,clock
g,elephant
g,possum
g,clock
g,cup
g,skunk
g,palm_tree
g,castle
g,sweet_pepper
g,keyboard
g,aquarium_fish
g,lawn_mower
g,pine_tree
g,beetle
g,bed
g,girl
g,apple
g,porcupine
g,snake
g,streetcar
g,leopard
g,bus
g,squirrel
g,possum
g,dolphin
g,plate
g,castle
g,tulip
g,chimpanzee
g,castle
g,possum
g,rose
g,orange
g,cattle
g,elephant
g,streetcar
g,bee
g,lamp
g,bus
g,lobster
g,lizard
g,aquarium_fish
g,skunk
g,palm_tree
g,elephant
g,motorcycle
g,beaver
g,oak_tree
g,shrew
g,train
g,otter
g,bus
g,television
g,woman
g,elephant
g,pickup_truck
g,aquarium_fish
g,tulip
g,forest
g,squirrel
g,pear
g,boy
g,chimpanzee
g,pickup_truck
g,motorcycle
g,chimpanzee
g,chimpanzee
g,can
g,lion
g,man
g,pickup_truck
g,man
g,poppy
g,rose
g,possum
g,woman
g,beetle
g,table
g,wolf
g,caterpillar
g,leopard
g,pine_tree
g,sunflower
g,bowl
g,willow_tree
g,tank
g,can
g,skyscraper
g,streetcar
g,snail
g,apple
g,butterfly
g,possum
g,train
g,leopard
g,oak_tree
g,turtle
g,tank
g,crab
g,poppy
g,boy
g,whale
g,train
g,butterfly
g,bowl
g,dinosaur
g,chair
g,apple
g,butterfly
g,seal
g,tulip
g,worm
g,elephant
g,beetle
g,streetcar
g,tiger
g,palm_tree
g,possum
g,bee
g,beaver
g,bed
g,maple_tree
g,bear
g,aquarium_fish
g,tiger
g,train
g,rocket
g,snake
g,poppy
g,lizard
g,possum
g,bear
g,chair
g,porcupine
g,chair
g,raccoon
g,sunflower
g,telephone
g,tractor
g,aquarium_fish
g,house
g,forest
g,raccoon
g,flatfish
g,beetle
g,streetcar
g,bus
g,keyboard
g,sunflower
g,chimpanzee
g,palm_tree
g,snail
g,beaver
g,streetcar
g,sunflower
g,lawn_mower
g,tulip
g,lamp
g,beetle
g,pickup_truck
g,sunflower
g,leopard
g,sunflower
g,palm_tree
g,bed
g,bus
g,wolf
g,leopard
g,orange
g,orchid
g,poppy
g,lamp
g,clock
g,shrew
g,worm
g,chimpanzee
g,tiger
g,skunk
g,table
g,television
g,can
g,lawn_mower
g,bee
g,motorcycle
g,bed
g,kangaroo
g,chair
g,orchid
g,mushroom
g,butterfly
g,cockroach
g,trout
g,streetcar
g,snail
g,leopard
g,television
g,woman
g,snail
g,streetcar
g,possum
g,beaver
g,lobster
g,elephant
g,bus
g,motorcycle
g,train
g,shark
g,bee
g,poppy
g,chimpanzee
g,skunk
g,snail
g,chimpanzee
g,worm
g,kangaroo
g,lobster
g,keyboard
g,crab
g,beaver
g,sweet_pepper
g,fox
g,oak_tree
g,rose
g,chimpanzee
g,possum
g,tiger
g,whale
g,crocodile
g,cockroach
g,willow_tree
g,palm_tree
g,bed
g,poppy
g,raccoon
g,dinosaur
g,girl
g,forest
g,pickup_truck
g,tractor
g,train
g,train
g,shrew
g,snake
g,orchid
g,bus
g,poppy
g,otter
g,cockroach
g,mouse
g,camel
g,oak_tree
g,mouse
g,keyboard
g,forest
g,streetcar
g,snail
g,trout
g,lizard
g,elephant
g,bridge
g,beetle
g,tiger
g,tulip
g,castle
g,butterfly
g,possum
g,sunflower
g,can
g,bed
g,pear
g,maple_tree
g,pickup_truck
g,beetle
g,crocodile
g,poppy
g,palm_tree
g,bus
g,chimpanzee
g,pear
g,television
g,keyboard
g,pear
g,orange
g,poppy
g,kangaroo
g,pear
g,snail
g,mouse
g,boy
g,aquarium_fish
g,aquarium_fish
g,man
g,sunflower
g,table
g,wolf
g,aquarium_fish
g,spider
g,squirrel
g,poppy
g,seal
g,bridge
g,lizard
g,lion
g,clock
g,bowl
g,chimpanzee
g,mouse
g,house
g,shrew
g,bus
g,turtle
g,rocket
g,hamster
g,woman
g,oak_tree
g,otter
g,baby
g,bus
g,bus
g,baby
g,tiger
g,possum
g,lobster
g,elephant
g,chimpanzee
g,poppy
g,leopard
g,raccoon
g,television
g,butterfly
g,beetle
g,keyboard
g,hamster
g,chair
g,apple
g,seal
g,whale
g,train
g,shrew
g,chimpanzee
g,rabbit
g,shrew
g,beaver
g,snail
g,turtle
g,television
g,kangaroo
g,lamp
g,baby
g,clock
g,poppy
g,possum
g,spider
g,bee
g,bed
g,telephone
g,streetcar
g,beetle
g,willow_tree
g,motorcycle
g,worm
g,bee
g,tulip
g,house
g,telephone
g,shrew
g,chimpanzee
g,flatfish
g,man
g,lamp
g,chimpanzee
g,shrew
g,baby
g,bee
g,whale
g,bridge
g,dinosaur
g,bowl
g,bear
g,worm
g,beetle
g,elephant
g,kangaroo
g,television
g,chimpanzee
g,chimpanzee
g,kangaroo
g,seal
g,lion
g,streetcar
g,willow_tree
g,orange
g,shrew
g,turtle
g,elephant
g,snake
g,lizard
g,motorcycle
g,rose
g,woman
g,man
g,sunflower
g,girl
g,man
g,tulip
g,chimpanzee
g,cup
g,possum
g,woman
g,palm_tree
g,raccoon
g,plate
g,seal
g,pickup_truck
g,mouse
g,leopard
g,tank
g,train
g,bed
g,squirrel
g,caterpillar
g,rabbit
g,lawn_mower
g,cattle
g,chimpanzee
g,poppy
g,bear
g,keyboard
g,hamster
g,snail
g,chimpanzee
g,tulip
g,seal
g,seal
g,chair
g,bee
g,bowl
g,pickup_truck
g,cup
g,bridge
g,squirrel
g,spider
g,rocket
g,tulip
g,sunflower
g,cattle
g,streetcar
g,poppy
g,chimpanzee
g,squirrel
g,bus
g,man
g,house
g,sweet_pepper
g,pickup_truck
g,otter
g,bottle
g,bed
g,man
g,forest
g,elephant
g,tiger
g,woman
g,palm_tree
g,oak_tree
g,shrew
g,baby
g,snail
g,chimpanzee
g,aquarium_fish
g,chimpanzee
g,bear
g,possum
g,pine_tree
g,willow_tree
g,fox
g,television
g,streetcar
g,wardrobe
g,lizard
g,kangaroo
g,chimpanzee
g,palm_tree
g,tractor
g,crab
g,motorcycle
g,lamp
g,plate
g,bed
g,butterfly
g,pickup_truck
g,pickup_truck
g,bowl
g,bus
g,bus
g,elephant
g,girl
g,wardrobe
g,sunflower
g,oak_tree
g,chimpanzee
g,maple_tree
g,baby
g,sunflower
g,cattle
g,bus
g,dinosaur
g,woman
g,rose
g,otter
g,otter
g,bed
g,sweet_pepper
g,snake
g,girl
g,flatfish
g,lion
g,kangaroo
g,streetcar
g,skunk
g,rocket
g,crocodile
g,worm
g,tulip
g,chimpanzee
g,sweet_pepper
g,streetcar
g,aquarium_fish
g,chimpanzee
g,mushroom
g,poppy
g,shrew
g,shrew
g,sweet_pepper
g,skunk
g,can
g,fox
g,mushroom
g,lobster
g,elephant
g,poppy
g,woman
g,bee
g,maple_tree
g,cloud
g,bowl
g,whale
g,sunflower
g,bottle
g,bear
g,bus
g,worm
g,caterpillar
g,bee
g,motorcycle
g,poppy
g,tiger
g,rose
g,sunflower
g,hamster
g,camel
g,sunflower
g,lion
g,poppy
g,willow_tree
g,rocket
g,crab
g,tulip
g,shrew
g,bee
g,lizard
g,tiger
g,kangaroo
g,bottle
g,pear
g,skunk
g,bowl
g,bridge
g,bear
g,forest
g,chimpanzee
g,tiger
g,bee
g,man
g,bowl
g,lizard
g,raccoon
g,raccoon
g,lobster
g,lizard
g,beetle
g,dinosaur
g,man
g,shark
g,sunflower
g,shark
g,motorcycle
g,bus
g,house
g,oak_tree
g,aquarium_fish
g,otter
g,maple_tree
g,chimpanzee
g,beaver
g,maple_tree
g,aquarium_fish
g,tulip
g,television
g,chimpanzee
g,man
g,skunk
g,tiger
g,chimpanzee
g,castle
g,butterfly
g,beetle
g,man
g,worm
g,tulip
g,train
g,willow_tree
g,train
g,tank
g,possum
g,seal
g,skunk
g,worm
g,kangaroo
g,shrew
g,crocodile
g,bus
g,bottle
g,raccoon
g,snail
g,chimpanzee
g,spider
g,sunflower
g,apple
g,tiger
g,seal
g,oak_tree
g,trout
g,bed
g,bus
g,poppy
g,train
g,bus
g,bus
g,bed
g,forest
g,bowl
g,house
g,sunflower
g,lion
g,bear
g,willow_tree
g,bus
g,couch
g,lizard
g,tiger
g,boy
g,bear
g,orchid
g,worm
g,kangaroo
g,maple_tree
g,raccoon
g,cattle
g,kangaroo
g,snail
g,streetcar
g,orchid
g,man
g,shrew
g,seal
g,beetle
g,snail
g,butterfly
g,woman
g,chimpanzee
g,streetcar
g,rose
g,palm_tree
g,orange
g,bed
g,otter
g,house
g,television
g,hamster
g,pine_tree
g,lamp
g,can
g,tulip
g,dolphin
g,aquarium_fish
g,lobster
g,leopard
g,seal
g,lion
g,orchid
g,shark
g,bee
g,bus
g,bottle
g,streetcar
g,streetcar
g,television
g,raccoon
g,otter
g,lizard
g,leopard
g,woman
g,leopard
g,palm_tree
g,bear
g,poppy
g,mushroom
g,tractor
g,chimpanzee
g,forest
g,caterpillar
g,can
g,elephant
g,elephant
g,television
g,man
g,orange
g,lobster
g,girl
g,shrew
g,palm_tree
g,tulip
g,bee
g,pine_tree
g,lobster
g,ray
g,tiger
g,lizard
g,willow_tree
g,bridge
g,bee
g,sunflower
g,skyscraper
g,sweet_pepper
g,raccoon
g,lamp
g,bed
g,lamp
g,butterfly
g,streetcar
g,can
g,mushroom
g,shrew
g,forest
g,pear
g,motorcycle
g,butterfly
g,television
g,seal
g,keyboard
g,rose
g,bus
g,chimpanzee
g,porcupine
g,leopard
g,leopard
g,lamp
g,house
g,bed
g,skunk
g,beetle
g,bear
g,bear
g,mountain
g,poppy
g,raccoon
g,seal
g,trout
g,chimpanzee
g,road
g,lobster
g,raccoon
g,shrew
g,girl
g,worm
g,snake
g,shrew
g,can
g,chimpanzee
g,bed
g,willow_tree
g,chimpanzee
g,pear
g,pickup_truck
g,bee
g,lobster
g,otter
g,snail
g,possum
g,sunflower
g,mushroom
g,kangaroo
g,beaver
g,man
g,can
g,shrew
g,beaver
g,bus
g,motorcycle
g,chimpanzee
g,keyboard
g,kangaroo
g,wolf
g,pine_tree
g,mouse
g,raccoon
g,beetle
g,motorcycle
g,caterpillar
g,bottle
g,streetcar
g,willow_tree
g,pear
g,elephant
g,mouse
g,pickup_truck
g,oak_tree
g,cockroach
g,lobster
g,bed
g,tractor
g,baby
g,elephant
g,train
g,aquarium_fish
g,girl
g,kangaroo
g,possum
g,maple_tree
g,pickup_truck
g,shrew
g,chair
g,fox
g,lamp
g,cup
g,orange
g,orchid
g,rabbit
g,bus
g,aquarium_fish
g,streetcar
g,rose
g,baby
g,lobster
g,wolf
g,beetle
g,willow_tree
g,seal
g,pine_tree
g,beetle
g,girl
g,woman
g,lizard
g,cockroach
g,man
g,poppy
g,chimpanzee
g,bed
g,leopard
g,mouse
g,plate
g,tulip
g,willow_tree
g,skunk
g,bottle
g,tank
g,palm_tree
g,boy
g,streetcar
g,tiger
g,tulip
g,keyboard
g,cup
g,dinosaur
g,chimpanzee
g,poppy
g,snail
g,motorcycle
g,butterfly
g,willow_tree
g,chimpanzee
g,tulip
g,snail
g,tractor
g,lobster
g,spider
g,chimpanzee
g,bowl
g,bus
g,butterfly
g,seal
g,dinosaur
g,pear
g,willow_tree
g,sweet_pepper
g,caterpillar
g,bear
g,beaver
g,whale
g,pine_tree
g,streetcar
g,man
g,shrew
g,snail
g,lamp
g,worm
g,television
g,pickup_truck
g,television
g,road
g,lizard
g,woman
g,bus
g,fox
g,cup
g,shrew
g,mushroom
g,elephant
g,bee
g,oak_tree
g,pickup_truck
g,snake
g,boy
g,poppy
g,streetcar
g,streetcar
g,wolf
g,sunflower
g,bus
g,shrew
g,poppy
g,bowl
g,poppy
g,willow_tree
g,porcupine
g,bed
g,house
g,forest
g,raccoon
g,pear
g,cattle
g,raccoon
g,boy
g,motorcycle
g,kangaroo
g,beetle
g,beaver
g,pine_tree
g,house
g,lawn_mower
g,streetcar
g,bed
g,woman
g,bridge
g,sweet_pepper
g,porcupine
g,bottle
g,sweet_pepper
g,woman
g,tractor
g,bus
g,tulip
g,elephant
g,crab
g,orchid
g,oak_tree
g,snail
g,chimpanzee
g,bowl
g,bowl
g,bus
g,motorcycle
g,woman
g,rabbit
g,shrew
g,crocodile
g,girl
g,chimpanzee
g,sunflower
g,wolf
g,television
g,television
g,lawn_mower
g,can
g,television
g,mushroom
g,dolphin
g,caterpillar
g,pine_tree
g,woman
g,worm
g,butterfly
g,snake
g,oak_tree
g,lamp
g,bus
g,beetle
g,bus
g,lizard
g,beetle
g,lawn_mower
g,bridge
g,beetle
g,bear
g,spider
g,television
g,man
g,pear
g,spider
g,crocodile
g,keyboard
g,bus
g,bridge
g,woman
g,bridge
g,television
g,tiger
g,sweet_pepper
g,mountain
g,forest
g,elephant
g,chimpanzee
g,poppy
g,otter
g,bus
g,pear
g,road
g,mushroom
g,motorcycle
g,bus
g,shrew
g,poppy
g,otter
g,television
g,road
g,beaver
g,orange
g,bee
g,man
g,crab
g,motorcycle
g,skunk
g,beaver
g,bowl
g,mouse
g,pine_tree
g,bowl
g,chimpanzee
g,tractor
g,motorcycle
g,sweet_pepper
g,television
g,oak_tree
g,mushroom
g,leopard
g,flatfish
g,shrew
g,whale
g,palm_tree
g,poppy
g,willow_tree
g,woman
g,television
g,palm_tree
g,crocodile
g,beetle
g,chair
g,motorcycle
g,seal
g,leopard
g,boy
g,television
g,elephant
g,hamster
g,shrew
g,keyboard
g,pickup_truck
g,bottle
g,cup
g,tractor
g,oak_tree
g,beetle
g,chimpanzee
g,tank
g,aquarium_fish
g,raccoon
g,couch
g,bear
g,worm
g,sunflower
g,worm
g,mouse
g,poppy
g,can
g,poppy
g,bridge
g,keyboard
g,bed
g,raccoon
g,plate
g,maple_tree
g,orange
g,chimpanzee
g,flatfish
g,lion
g,whale
g,keyboard
g,bridge
g,camel
g,woman
g,rabbit
g,otter
g,orange
g,keyboard
g,clock
g,sunflower
g,tractor
g,shrew
g,motorcycle
g,streetcar
g,beaver
g,bed
g,cup
g,snail
g,baby
g,butterfly
g,bowl
g,lobster
g,tulip
g,ray
g,wardrobe
g,woman
g,apple
g,camel
g,apple
g,baby
g,train
g,aquarium_fish
g,motorcycle
g,lobster
g,raccoon
g,leopard
g,aquarium_fish
g,leopard
g,bear
g,aquarium_fish
g,chimpanzee
g,beetle
g,squirrel
g,otter
g,lion
g,palm_tree
g,maple_tree
g,porcupine
g,skyscraper
g,squirrel
g,raccoon
g,bed
g,plate
g,snake
g,lamp
g,chimpanzee
g,train
g,rabbit
g,spider
g,squirrel
g,crocodile
g,clock
g,girl
g,girl
g,crab
g,poppy
g,skunk
g,whale
g,keyboard
g,crab
g,shrew
g,mushroom
g,sweet_pepper
g,camel
g,oak_tree
g,chimpanzee
g,beetle
g,shrew
g,motorcycle
g,tank
g,willow_tree
g,rabbit
g,bowl
g,tulip
g,apple
g,apple
g,kangaroo
g,kangaroo
g,bed
g,chair
g,mushroom
g,tiger
g,woman
g,lizard
g,pear
g,turtle
g,bridge
g,bridge
g,leopard
g,bed
g,whale
g,bowl
g,house
g,table
g,can
g,tank
g,chimpanzee
g,tank
g,boy
g,bus
g,shrew
g,train
g,seal
g,aquarium_fish
g,beetle
g,chimpanzee
g,chair
g,shrew
g,orange
g,leopard
g,shrew
g,forest
g,mountain
g,forest
g,skunk
g,bus
g,sweet_pepper
g,television
g,porcupine
g,turtle
g,spider
g,tulip
g,worm
g,butterfly
g,chimpanzee
g,bear
g,butterfly
g,shrew
g,train
g,chair
g,forest
g,butterfly
g,hamster
g,sweet_pepper
g,pine_tree
g,girl
g,house
g,fox
g,mouse
g,chimpanzee
g,palm_tree
g,can
g,hamster
g,whale
g,beetle
g,porcupine
g,man
g,willow_tree
g,otter
g,train
g,house
g,snail
g,lion
g,trout
g,bridge
g,shrew
g,train
g,lawn_mower
g,wolf
g,forest
g,pickup_truck
g,chimpanzee
g,chair
g,beaver
g,chimpanzee
g,tulip
g,forest
g,plate
g,lion
g,tulip
g,bus
g,raccoon
g,sunflower
g,palm_tree
g,mountain
g,chimpanzee
g,bear
g,spider
g,leopard
g,forest
g,palm_tree
g,orange
g,cockroach
g,shrew
g,bee
g,kangaroo
g,train
g,flatfish
g,tulip
g,bed
g,elephant
g,bus
g,boy
g,willow_tree
g,bed
g,bridge
g,tiger
g,sweet_pepper
g,telephone
g,bicycle
g,pine_tree
g,sweet_pepper
g,can
g,bowl
g,cockroach
g,crab
g,pear
g,bus
g,tulip
g,cockroach
g,keyboard
g,mouse
g,camel
g,lamp
g,poppy
g,tulip
g,possum
g,woman
g,pickup_truck
g,forest
g,possum
g,tulip
g,shrew
g,seal
g,willow_tree
g,pickup_truck
g,crab
g,skyscraper
g,bottle
g,snail
