Image,Label
g,lamp
g,woman
g,maple_tree
g,butterfly
g,poppy
g,dolphin
g,lion
g,poppy
g,house
g,clock
g,wardrobe
g,motorcycle
g,squirrel
g,television
g,maple_tree
g,crab
g,telephone
g,chair
g,dolphin
g,rabbit
g,cattle
g,tractor
g,apple
g,road
g,oak_tree
g,can
g,maple_tree
g,castle
g,orange
g,skunk
g,kangaroo
g,bowl
g,skunk
g,chimpanzee
g,chimpanzee
g,bed
g,whale
g,raccoon
g,chimpanzee
g,bee
g,bus
g,forest
g,wardrobe
g,seal
g,pickup_truck
g,crab
g,dinosaur
g,shark
g,crocodile
g,tiger
g,shrew
g,skunk
g,bridge
g,chair
g,pine_tree
g,bear
g,cloud
g,boy
g,orange
g,leopard
g,bottle
g,tulip
g,bear
g,table
g,cattle
g,forest
g,man
g,motorcycle
g,wolf
g,woman
g,chimpanzee
g,skyscraper
g,elephant
g,skyscraper
g,worm
g,chimpanzee
g,wardrobe
g,beaver
g,elephant
g,palm_tree
g,orange
g,orchid
g,motorcycle
g,tulip
g,elephant
g,beaver
g,orange
g,shrew
g,chimpanzee
g,mushroom
g,bottle
g,chimpanzee
g,leopard
g,snake
g,trout
g,tractor
g,chimpanzee
g,lobster
g,dinosaur
g,pine_tree
g,man
g,snail
g,camel
g,boy
g,lion
g,crocodile
g,pear
g,raccoon
g,worm
g,table
g,bus
g,orange
g,forest
g,sunflower
g,possum
g,oak_tree
g,chimpanzee
g,sunflower
g,couch
g,butterfly
g,willow_tree
g,bus
g,lobster
g,skunk
g,motorcycle
g,chimpanzee
g,man
g,couch
g,pine_tree
g,worm
g,seal
g,television
g,castle
g,man
g,lobster
g,bee
g,beaver
g,lobster
g,aquarium_fish
g,forest
g,elephant
g,oak_tree
g,oak_tree
g,beaver
g,tank
g,porcupine
g,chimpanzee
g,wardrobe
g,streetcar
g,willow_tree
g,aquarium_fish
g,boy
g,wolf
g,oak_tree
g,leopard
g,apple
g,mushroom
g,palm_tree
g,house
g,lamp
g,possum
g,cloud
g,wolf
g,rose
g,lamp
g,poppy
g,boy
g,elephant
g,crocodile
g,pine_tree
g,woman
g,maple_tree
g,rose
g,dinosaur
g,poppy
g,train
g,orchid
g,forest
g,tulip
g,house
g,train
g,orange
g,lizard
g,elephant
g,willow_tree
g,keyboard
g,woman
g,plain
g,porcupine
g,sea
g,sunflower
g,orange
g,orange
g,maple_tree
g,seal
g,forest
g,beaver
g,bus
g,boy
g,bed
g,wolf
g,pickup_truck
g,bus
g,forest
g,poppy
g,porcupine
g,lawn_mower
g,tulip
g,otter
g,caterpillar
g,crocodile
g,skunk
g,sweet_pepper
g,train
g,cup
g,bridge
g,tractor
g,bear
g,rocket
g,tulip
g,pine_tree
g,bus
g,wolf
g,streetcar
g,forest
g,skunk
g,rocket
g,baby
g,tulip
g,orange
g,can
g,shrew
g,palm_tree
g,willow_tree
g,telephone
g,bus
g,couch
g,television
g,forest
g,snail
g,streetcar
g,tractor
g,castle
g,aquarium_fish
g,rose
g,hamster
g,chimpanzee
g,television
g,shrew
g,orange
g,oak_tree
g,can
g,bed
g,elephant
g,kangaroo
g,tulip
g,forest
g,girl
g,cloud
g,lamp
g,streetcar
g,cattle
g,orange
g,dinosaur
g,tulip
g,beetle
g,forest
g,man
g,woman
g,palm_tree
g,turtle
g,rabbit
g,mushroom
g,table
g,pine_tree
g,leopard
g,baby
g,bed
g,streetcar
g,wardrobe
g,possum
g,camel
g,crab
g,snake
g,sunflower
g,turtle
g,road
g,bee
g,shrew
g,sunflower
g,pear
g,butterfly
g,sunflower
g,tulip
g,streetcar
g,sunflower
g,can
g,wolf
g,rocket
g,snail
g,poppy
g,tractor
g,orchid
g,tulip
g,bear
g,sunflower
g,forest
g,apple
g,otter
g,chimpanzee
g,house
g,fox
g,house
g,cockroach
g,beetle
g,lizard
g,chair
g,willow_tree
g,train
g,bus
g,raccoon
g,squirrel
g,cup
g,can
g,sweet_pepper
g,shrew
g,leopard
g,raccoon
g,maple_tree
g,rose
g,chimpanzee
g,streetcar
g,skunk
g,train
g,bear
g,fox
g,bus
g,kangaroo
g,skyscraper
g,seal
g,squirrel
g,crocodile
g,chair
g,train
g,bear
g,leopard
g,poppy
g,butterfly
g,can
g,bottle
g,house
g,rocket
g,snail
g,squirrel
g,skyscraper
g,beetle
g,television
g,cloud
g,keyboard
g,flatfish
g,raccoon
g,girl
g,television
g,sweet_pepper
g,shrew
g,keyboard
g,cloud
g,palm_tree
g,tulip
g,lobster
g,dinosaur
g,squirrel
g,rocket
g,dinosaur
g,train
g,butterfly
g,tulip
g,lizard
g,cup
g,tulip
g,poppy
g,snail
g,tulip
g,hamster
g,woman
g,elephant
g,cloud
g,porcupine
g,motorcycle
g,mushroom
g,man
g,flatfish
g,shrew
g,oak_tree
g,bus
g,girl
g,butterfly
g,oak_tree
g,whale
g,dolphin
g,pear
g,keyboard
g,shrew
g,forest
g,bus
g,motorcycle
g,forest
g,snail
g,shrew
g,rabbit
g,oak_tree
g,cattle
g,chimpanzee
g,raccoon
g,pine_tree
g,cup
g,dinosaur
g,lizard
g,cattle
g,kangaroo
g,aquarium_fish
g,pine_tree
g,snail
g,house
g,sweet_pepper
g,cattle
g,aquarium_fish
g,telephone
g,cockroach
g,clock
g,spider
g,pickup_truck
g,girl
g,orange
g,house
g,road
g,lizard
g,raccoon
g,baby
g,shrew
g,caterpillar
g,fox
g,possum
g,sunflower
g,tulip
g,lobster
g,bowl
g,forest
g,lion
g,lizard
g,television
g,poppy
g,motorcycle
g,bed
g,forest
g,girl
g,shrew
g,shrew
g,chimpanzee
g,oak_tree
g,man
g,elephant
g,orange
g,orchid
g,forest
g,possum
g,woman
g,chimpanzee
g,cup
g,lamp
g,bear
g,tulip
g,pickup_truck
g,orange
g,seal
g,baby
g,sweet_pepper
g,beetle
g,crab
g,bus
g,shrew
g,bee
g,bear
g,leopard
g,ray
g,keyboard
g,forest
g,chair
g,rocket
g,bed
g,apple
g,streetcar
g,beetle
g,castle
g,chimpanzee
g,wolf
g,camel
g,spider
g,bee
g,television
g,tiger
g,elephant
g,aquarium_fish
g,chimpanzee
g,cup
g,shrew
g,bee
g,fox
g,shrew
g,pine_tree
g,tiger
g,whale
g,bus
g,baby
g,television
g,turtle
g,poppy
g,lamp
g,cup
g,pine_tree
g,house
g,willow_tree
g,possum
g,bridge
g,shrew
g,bus
g,kangaroo
g,dolphin
g,streetcar
g,raccoon
g,skunk
g,butterfly
g,cattle
g,chimpanzee
g,couch
g,girl
g,rocket
g,maple_tree
g,seal
g,fox
g,tank
g,aquarium_fish
g,shrew
g,oak_tree
g,poppy
g,tank
g,motorcycle
g,pine_tree
g,sunflower
g,tulip
g,keyboard
g,plate
g,oak_tree
g,bee
g,cattle
g,oak_tree
g,orange
g,willow_tree
g,flatfish
g,pear
g,forest
g,lobster
g,seal
g,lobster
g,sweet_pepper
g,cockroach
g,oak_tree
g,bee
g,chimpanzee
g,bee
g,pine_tree
g,squirrel
g,bed
g,shrew
g,butterfly
g,bridge
g,snail
g,willow_tree
g,worm
g,streetcar
g,lamp
g,pickup_truck
g,raccoon
g,television
g,man
g,castle
g,palm_tree
g,poppy
g,baby
g,man
g,cattle
g,sunflower
g,bridge
g,raccoon
g,plate
g,tulip
g,lobster
g,otter
g,willow_tree
g,baby
g,pickup_truck
g,tank
g,willow_tree
g,can
g,table
g,shrew
g,bear
g,forest
g,chimpanzee
g,pine_tree
g,lizard
g,worm
g,chimpanzee
g,worm
g,lizard
g,bed
g,mushroom
g,bear
g,motorcycle
g,chimpanzee
g,elephant
g,oak_tree
g,bee
g,chair
g,elephant
g,butterfly
g,television
g,bridge
g,forest
g,lion
g,chair
g,leopard
g,television
g,crocodile
g,tulip
g,skyscraper
g,forest
g,otter
g,porcupine
g,train
g,palm_tree
g,leopard
g,crab
g,apple
g,chair
g,tulip
g,flatfish
g,worm
g,pickup_truck
g,snail
g,cup
g,oak_tree
g,chair
g,crocodile
g,house
g,kangaroo
g,rocket
g,beetle
g,bed
g,woman
g,sunflower
g,oak_tree
g,whale
g,cup
g,flatfish
g,snake
g,oak_tree
g,lizard
g,bridge
g,shark
g,can
g,bee
g,mouse
g,rabbit
g,television
g,wardrobe
g,bowl
g,keyboard
g,butterfly
g,orchid
g,seal
g,lawn_mower
g,willow_tree
g,orange
g,poppy
g,skyscraper
g,otter
g,chimpanzee
g,willow_tree
g,can
g,tulip
g,cattle
g,bed
g,seal
g,pine_tree
g,boy
g,road
g,cattle
g,keyboard
g,rocket
g,rabbit
g,wardrobe
g,turtle
g,streetcar
g,shrew
g,bed
g,squirrel
g,dolphin
g,television
g,bed
g,bear
g,forest
g,can
g,skyscraper
g,pear
g,otter
g,apple
g,tractor
g,skunk
g,train
g,forest
g,lobster
g,sweet_pepper
g,chair
g,streetcar
g,palm_tree
g,tulip
g,train
g,rose
g,bee
g,sunflower
g,lizard
g,chimpanzee
g,lawn_mower
g,worm
g,beaver
g,tractor
g,whale
g,television
g,ray
g,castle
g,forest
g,lobster
g,chimpanzee
g,tractor
g,lion
g,orange
g,caterpillar
g,tractor
g,oak_tree
g,skyscraper
g,bottle
g,skunk
g,willow_tree
g,worm
g,dinosaur
g,woman
g,tank
g,bowl
g,mushroom
g,bed
g,bridge
g,mushroom
g,poppy
g,pine_tree
g,chimpanzee
g,rabbit
g,forest
g,beetle
g,otter
g,caterpillar
g,willow_tree
g,maple_tree
g,tulip
g,keyboard
g,palm_tree
g,bed
g,television
g,chimpanzee
g,bottle
g,rose
g,skyscraper
g,cup
g,bottle
g,oak_tree
g,pine_tree
g,camel
g,mushroom
g,woman
g,clock
g,sunflower
g,skunk
g,chair
g,aquarium_fish
g,wardrobe
g,maple_tree
g,woman
g,chimpanzee
g,aquarium_fish
g,lion
g,house
g,bus
g,snake
g,streetcar
g,bottle
g,cup
g,house
g,oak_tree
g,train
g,tractor
g,willow_tree
g,streetcar
g,lobster
g,keyboard
g,couch
g,willow_tree
g,lion
g,trout
g,chair
g,cup
g,raccoon
g,forest
g,shrew
g,poppy
g,rose
g,maple_tree
g,lamp
g,whale
g,seal
g,willow_tree
g,bicycle
g,bed
g,chimpanzee
g,rose
g,television
g,crab
g,bus
g,telephone
g,beaver
g,squirrel
g,orange
g,cattle
g,baby
g,chimpanzee
g,orchid
g,bridge
g,lamp
g,whale
g,bottle
g,bus
g,tulip
g,shark
g,tank
g,clock
g,chimpanzee
g,lobster
g,clock
g,bed
g,maple_tree
g,leopard
g,aquarium_fish
g,kangaroo
g,otter
g,dolphin
g,orchid
g,dinosaur
g,cup
g,caterpillar
g,beaver
g,bridge
g,motorcycle
g,pine_tree
g,oak_tree
g,elephant
g,mushroom
g,elephant
g,television
g,beaver
g,tractor
g,bed
g,lamp
g,bus
g,tulip
g,mushroom
g,chimpanzee
g,bowl
g,telephone
g,forest
g,road
g,bus
g,shrew
g,tractor
g,pine_tree
g,wolf
g,apple
g,orchid
g,fox
g,sunflower
g,spider
g,motorcycle
g,dinosaur
g,motorcycle
g,tulip
g,fox
g,lizard
g,crocodile
g,bus
g,orchid
g,cup
g,beaver
g,pine_tree
g,kangaroo
g,snail
g,man
g,television
g,poppy
g,pine_tree
g,porcupine
g,television
g,seal
g,elephant
g,poppy
g,cattle
g,otter
g,lion
g,trout
g,orange
g,shrew
g,forest
g,palm_tree
g,bottle
g,chimpanzee
g,cloud
g,shrew
g,keyboard
g,hamster
g,bridge
g,lizard
g,lawn_mower
g,orange
g,television
g,beetle
g,orchid
g,streetcar
g,plain
g,willow_tree
g,shrew
g,sweet_pepper
g,dinosaur
g,bottle
g,worm
g,castle
g,motorcycle
g,streetcar
g,camel
g,forest
g,bus
g,bridge
g,snail
g,cloud
g,beetle
g,possum
g,oak_tree
g,beaver
g,sunflower
g,cockroach
g,lion
g,poppy
g,tulip
g,motorcycle
g,flatfish
g,tiger
g,oak_tree
g,bridge
g,possum
g,train
g,bed
g,television
g,lion
g,skunk
g,tulip
g,spider
g,bus
g,lion
g,possum
g,palm_tree
g,otter
g,cattle
g,beaver
g,tulip
g,can
g,orange
g,lizard
g,chimpanzee
g,hamster
g,television
g,chimpanzee
g,lizard
g,squirrel
g,shrew
g,bottle
g,lawn_mower
g,bus
g,tulip
g,chimpanzee
g,snail
g,snake
g,chimpanzee
g,cattle
g,bus
g,maple_tree
g,pine_tree
g,rose
g,bus
g,squirrel
g,fox
g,television
g,palm_tree
g,wardrobe
g,girl
g,butterfly
g,orange
g,bus
g,mushroom
g,keyboard
g,orange
g,motorcycle
g,crocodile
g,plate
g,beaver
g,sunflower
g,boy
g,bus
g,lizard
g,spider
g,sweet_pepper
g,castle
g,clock
g,skyscraper
g,motorcycle
g,pear
g,keyboard
g,bottle
g,man
g,wardrobe
g,chair
g,cattle
g,aquarium_fish
g,bus
g,snail
g,beaver
g,spider
g,shark
g,clock
g,chimpanzee
g,sunflower
g,couch
g,chair
g,seal
g,bridge
g,raccoon
g,turtle
g,keyboard
g,sunflower
g,lion
g,seal
g,maple_tree
g,forest
g,shrew
g,otter
g,leopard
g,clock
g,forest
g,cattle
g,spider
g,tulip
g,cockroach
g,streetcar
g,bus
g,snail
g,snake
g,man
g,pear
g,chimpanzee
g,shrew
g,sunflower
g,shrew
g,shrew
g,bed
g,leopard
g,leopard
g,willow_tree
g,wardrobe
g,willow_tree
g,poppy
g,seal
g,chimpanzee
g,streetcar
g,table
g,pear
g,bus
g,television
g,sunflower
g,lizard
g,palm_tree
g,beaver
g,kangaroo
g,lobster
g,fox
g,forest
g,dolphin
g,forest
g,willow_tree
g,bed
g,orange
g,plain
g,orchid
g,bus
g,bottle
g,train
g,pear
g,pine_tree
g,keyboard
g,motorcycle
g,seal
g,otter
g,sweet_pepper
g,chimpanzee
g,pine_tree
g,whale
g,seal
g,skyscraper
g,tulip
g,caterpillar
g,tulip
g,cup
g,pickup_truck
g,bridge
g,kangaroo
g,whale
g,can
g,cockroach
g,baby
g,cloud
g,pear
g,lawn_mower
g,wardrobe
g,elephant
g,pine_tree
g,rocket
g,bottle
g,sunflower
g,man
g,rocket
g,rose
g,sunflower
g,poppy
g,tulip
g,motorcycle
g,otter
g,castle
g,lawn_mower
g,beetle
g,bridge
g,lamp
g,pine_tree
g,seal
g,bed
g,maple_tree
g,baby
g,butterfly
g,wardrobe
g,willow_tree
g,tulip
g,seal
g,bottle
g,shrew
g,rose
g,rocket
g,oak_tree
g,baby
g,crab
g,palm_tree
g,squirrel
g,sea
g,clock
g,crab
g,castle
g,cattle
g,aquarium_fish
g,lamp
g,caterpillar
g,motorcycle
g,television
g,tulip
g,lobster
g,snail
g,lizard
g,bridge
g,man
g,can
g,possum
g,cloud
g,seal
g,poppy
g,shrew
g,mouse
g,poppy
g,lobster
g,sunflower
g,bed
g,cloud
g,telephone
g,hamster
g,sunflower
g,bicycle
g,rose
g,motorcycle
g,tulip
g,butterfly
g,tractor
g,aquarium_fish
g,tank
g,bed
g,poppy
g,table
g,lawn_mower
g,snail
g,kangaroo
g,train
g,woman
g,crocodile
g,hamster
g,shrew
g,raccoon
g,hamster
g,turtle
g,sunflower
g,hamster
g,tractor
g,aquarium_fish
g,lizard
g,cup
g,mushroom
g,forest
g,skyscraper
g,train
g,bee
g,can
g,television
g,flatfish
g,forest
g,chimpanzee
g,trout
g,mushroom
g,dinosaur
g,mushroom
g,aquarium_fish
g,pickup_truck
g,clock
g,shrew
g,trout
g,tulip
g,cup
g,bus
g,snail
g,couch
g,mushroom
g,leopard
g,crocodile
g,cloud
g,beetle
g,bear
g,pear
g,mouse
g,lamp
g,elephant
g,porcupine
g,road
g,chimpanzee
g,skyscraper
g,telephone
g,bed
g,beaver
g,lion
g,willow_tree
g,poppy
g,chimpanzee
g,bus
g,chimpanzee
g,bus
g,caterpillar
g,can
g,possum
g,beetle
g,forest
g,shark
g,sweet_pepper
g,chimpanzee
g,cloud
g,beaver
g,willow_tree
g,television
g,beaver
g,bed
g,telephone
g,lobster
g,lobster
g,camel
g,bus
g,butterfly
g,shrew
g,whale
g,skyscraper
g,bed
g,beetle
g,oak_tree
g,chimpanzee
g,girl
g,television
g,maple_tree
g,elephant
g,television
g,house
g,motorcycle
g,orange
g,motorcycle
g,shrew
g,bicycle
g,skyscraper
g,lamp
g,bus
g,forest
g,maple_tree
g,lion
g,crab
g,television
g,forest
g,hamster
g,road
g,wardrobe
g,lamp
g,keyboard
g,willow_tree
g,lobster
g,palm_tree
g,butterfly
g,lamp
g,bus
g,mouse
g,turtle
g,poppy
g,telephone
g,raccoon
g,lion
g,telephone
g,bed
g,otter
g,crab
g,shrew
g,lobster
g,lizard
g,wardrobe
g,chimpanzee
g,bed
g,clock
g,sunflower
g,snake
g,snail
g,girl
g,sunflower
g,crocodile
g,orchid
g,aquarium_fish
g,motorcycle
g,mushroom
g,television
g,seal
g,skyscraper
g,chimpanzee
g,wolf
g,forest
g,cockroach
g,chimpanzee
g,poppy
g,tractor
g,house
g,chair
g,orange
g,beaver
g,chimpanzee
g,baby
g,pear
g,tulip
g,woman
g,snail
g,willow_tree
g,whale
g,motorcycle
g,lizard
g,table
g,forest
g,girl
g,streetcar
g,willow_tree
g,orange
g,skunk
g,dolphin
g,skyscraper
g,cloud
g,fox
g,bus
g,raccoon
g,bus
g,beaver
g,beaver
g,willow_tree
g,bee
g,hamster
g,worm
g,hamster
g,train
g,rose
g,chair
g,whale
g,raccoon
g,tulip
g,squirrel
g,orchid
g,oak_tree
g,turtle
g,bus
g,chimpanzee
g,seal
g,wolf
g,clock
g,wardrobe
g,wardrobe
g,forest
g,oak_tree
g,shrew
g,bee
g,woman
g,orange
g,rabbit
g,shark
g,butterfly
g,tank
g,pickup_truck
g,aquarium_fish
g,seal
g,forest
g,bear
g,shrew
g,seal
g,hamster
g,aquarium_fish
g,rocket
g,plain
g,elephant
g,lobster
g,orange
g,baby
g,oak_tree
g,girl
g,television
g,bed
g,lobster
g,kangaroo
g,chimpanzee
g,keyboard
g,lobster
g,crab
g,crocodile
g,chimpanzee
g,chair
g,house
g,dinosaur
g,possum
g,pickup_truck
g,shark
g,plate
g,bridge
g,shrew
g,rose
g,poppy
g,forest
g,tulip
g,television
g,rocket
g,tractor
g,cup
g,rose
g,skyscraper
g,bee
g,bed
g,man
g,bed
g,train
g,wolf
g,raccoon
g,keyboard
g,pine_tree
g,maple_tree
g,chimpanzee
g,skunk
g,wardrobe
g,snail
g,bus
g,lawn_mower
g,tulip
g,chimpanzee
g,cattle
g,elephant
g,hamster
g,porcupine
g,rabbit
g,pine_tree
g,orange
g,train
g,bee
g,bottle
g,tiger
g,seal
g,porcupine
g,train
g,bottle
g,beaver
g,bed
g,butterfly
g,apple
g,plain
g,mushroom
g,lobster
g,shark
g,orange
g,possum
g,lion
g,bus
g,skyscraper
g,bus
g,television
g,cattle
g,beaver
g,lobster
g,bowl
g,beetle
g,train
g,wolf
g,plain
g,tulip
g,crocodile
g,worm
g,tulip
g,keyboard
g,apple
g,worm
g,bowl
g,spider
g,bed
g,lamp
g,sunflower
g,trout
g,palm_tree
g,seal
g,beaver
g,skyscraper
g,chimpanzee
g,chair
g,oak_tree
g,train
g,woman
g,elephant
g,trout
g,train
g,chimpanzee
g,house
g,camel
g,squirrel
g,willow_tree
g,trout
g,couch
g,possum
g,bear
g,cockroach
g,wardrobe
g,shrew
g,bridge
g,forest
g,bus
g,shrew
g,tulip
g,tiger
g,elephant
g,beetle
g,shrew
g,shrew
g,orange
g,rabbit
g,orange
g,tulip
g,leopard
g,skunk
g,bee
g,porcupine
g,seal
g,chimpanzee
g,rose
g,pear
g,chimpanzee
g,porcupine
g,chimpanzee
g,chair
g,chimpanzee
g,aquarium_fish
g,plate
g,bee
g,clock
g,forest
g,beaver
g,elephant
g,man
g,television
g,turtle
g,television
g,table
g,bridge
g,bus
g,bridge
g,rocket
g,orchid
g,otter
g,can
g,mountain
g,cloud
g,woman
g,orange
g,kangaroo
g,snail
g,seal
g,squirrel
g,dinosaur
g,sweet_pepper
g,man
g,castle
g,forest
g,bed
g,pine_tree
g,road
g,shrew
g,wardrobe
g,poppy
g,beetle
g,cloud
g,porcupine
g,lizard
g,shark
g,baby
g,hamster
g,porcupine
g,snail
g,train
g,seal
g,lobster
g,beetle
g,cup
g,bridge
g,couch
g,bus
g,poppy
g,can
g,chair
g,castle
g,beetle
g,elephant
g,bus
g,keyboard
g,kangaroo
g,forest
g,apple
g,mountain
g,woman
g,orange
g,baby
g,bus
g,shrew
g,road
g,lobster
g,worm
g,palm_tree
g,tiger
g,bear
g,table
g,train
g,house
g,beaver
g,lamp
g,mushroom
g,rabbit
g,lion
g,aquarium_fish
g,kangaroo
g,shrew
g,lizard
g,trout
g,orange
g,elephant
g,train
g,lizard
g,aquarium_fish
g,girl
g,bus
g,mushroom
g,willow_tree
g,wolf
g,motorcycle
g,plate
g,spider
g,train
g,bed
g,poppy
g,sunflower
g,wardrobe
g,orange
g,turtle
g,worm
g,butterfly
g,willow_tree
g,girl
g,rabbit
g,bee
g,baby
g,pickup_truck
g,caterpillar
g,chimpanzee
g,mouse
g,orange
g,road
g,mushroom
g,bus
g,woman
g,sunflower
g,can
g,chimpanzee
g,sunflower
g,mouse
g,television
g,plate
g,cloud
g,cattle
g,beaver
g,skyscraper
g,motorcycle
g,motorcycle
g,camel
g,wardrobe
g,chair
g,bicycle
g,worm
g,willow_tree
g,tulip
g,dinosaur
g,pickup_truck
g,turtle
g,worm
g,flatfish
g,dinosaur
g,bee
g,sunflower
g,cup
g,television
g,turtle
g,forest
g,lobster
g,castle
g,man
g,plate
g,wardrobe
g,orange
g,man
g,orchid
g,television
g,sunflower
g,television
g,tulip
g,spider
g,rabbit
g,keyboard
g,whale
g,sweet_pepper
g,shark
g,wardrobe
g,keyboard
g,bus
g,forest
g,pickup_truck
g,bus
g,kangaroo
g,elephant
g,snail
g,cockroach
g,camel
g,man
g,clock
g,forest
g,skyscraper
g,snake
g,lamp
g,orange
g,sweet_pepper
g,oak_tree
g,wardrobe
g,cloud
g,lion
g,forest
g,sunflower
g,poppy
g,snail
g,chimpanzee
g,shrew
g,house
g,tank
g,castle
g,snail
g,baby
g,table
g,pine_tree
g,can
g,lion
g,streetcar
g,streetcar
g,skyscraper
g,camel
g,castle
g,streetcar
g,skyscraper
g,aquarium_fish
g,wardrobe
g,raccoon
g,bowl
g,shrew
g,lamp
g,snail
g,sunflower
g,snail
g,can
g,shrew
g,mountain
g,snail
g,shrew
g,seal
g,kangaroo
g,tractor
g,chimpanzee
g,bus
g,ray
g,television
g,sunflower
g,telephone
g,snake
g,beetle
g,cup
g,tulip
g,pickup_truck
g,crocodile
g,tiger
g,orange
g,tank
g,butterfly
g,oak_tree
g,camel
g,aquarium_fish
g,worm
g,poppy
g,keyboard
g,lobster
g,wardrobe
g,sunflower
g,beetle
g,poppy
g,poppy
g,whale
g,crab
g,cup
g,raccoon
g,streetcar
g,mushroom
g,lizard
g,tank
g,whale
g,porcupine
g,streetcar
g,cloud
g,bed
g,bridge
g,baby
g,skyscraper
g,sunflower
g,cockroach
g,elephant
g,seal
g,leopard
g,bottle
g,leopard
g,streetcar
g,porcupine
g,man
g,road
g,aquarium_fish
g,oak_tree
g,lion
g,bottle
g,chair
g,otter
g,can
g,elephant
g,hamster
g,orange
g,forest
g,trout
g,poppy
g,raccoon
g,skunk
g,crab
g,lizard
g,telephone
g,shrew
g,bus
g,baby
g,oak_tree
g,shrew
g,willow_tree
g,woman
g,flatfish
g,cloud
g,willow_tree
g,flatfish
g,bottle
g,forest
g,television
g,girl
g,worm
g,mouse
g,castle
g,leopard
g,chimpanzee
g,elephant
g,lobster
g,road
g,bee
g,castle
g,tiger
g,train
g,lion
g,tractor
g,butterfly
g,forest
g,chimpanzee
g,chimpanzee
g,sunflower
g,shark
g,squirrel
g,baby
g,road
g,rabbit
g,rabbit
g,apple
g,forest
g,motorcycle
g,poppy
g,chimpanzee
g,orange
g,mouse
g,willow_tree
g,castle
g,table
g,train
